Number,Type,SKU,Name,Attribute 1 name,Brand,Attribute 2 name,Product Type,Attribute 3 name,Model,Attribute 4 name,Attribute 4 value(s),Attribute 5 name,Attribute 5 value(s),Weight,Stock,Regular Price,Images,Attribute 1 visible,Attribute 1 global,Attribute 2 visible,Attribute 2 global,Attribute 3 visible,Attribute 3 global,Attribute 2 visible,Attribute 4 global,Published,Visibility in catalog,In stock?
3,simple,MFG-000-2140,Allen-Bradley Operator Interface 2711-B5A8,Brand,Allen-Bradley,Product Type,Operator Interface,Model,2711-B5A8,Location,2020C3,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0007.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0008.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0009.jpg",1,1,1,1,1,1,1,1,1,visible,1
4,simple,MFG-000-2141,Mitsubishi Graphic Operation Terminal GT1562-VNBA,Brand,Mitsubishi,Product Type,Graphic Operation Terminal,Model,GT1562-VNBA,Location,2020C3,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0010.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0011.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0012.jpg",1,1,1,1,1,1,1,1,1,visible,1
5,simple,MFG-000-2142,Allen-Bradley Operator Interface 2711-B6C20X,Brand,Allen-Bradley,Product Type,Operator Interface,Model,2711-B6C20X,Location,2020C3,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0013.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0014.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0015.jpg",1,1,1,1,1,1,1,1,1,visible,1
6,simple,MFG-000-2143,Allen-Bradley Operator Interface 2711-B6C20,Brand,Allen-Bradley,Product Type,Operator Interface,Model,2711-B6C20,Location,2020C3,eBay ID,-,,3,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0016.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0017.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0018.jpg",1,1,1,1,1,1,1,1,1,visible,1
7,simple,MFG-000-2144,Allen-Bradley Operator Interface 2711-B6C16,Brand,Allen-Bradley,Product Type,Operator Interface,Model,2711-B6C16,Location,2020C3,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0019.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0020.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0021.jpg",1,1,1,1,1,1,1,1,1,visible,1
8,simple,MFG-000-2145,Eclipse Manual Reset Shut-Off Valve 206LI-1S-3,Brand,Eclipse,Product Type,Manual Reset Shut-Off Valve,Model,206LI-1S-3,Location,2020C3,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0022.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0023.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0024.jpg",1,1,1,1,1,1,1,1,1,visible,1
10,simple,MFG-000-2146,Omron Photoelectric Sensor E3C-T1A,Brand,Omron,Product Type,Photoelectric Sensor,Model,E3C-T1A,Location,2020C3_LC1,eBay ID,-,,7,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0028.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0029.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0030.jpg",1,1,1,1,1,1,1,1,1,visible,1
11,simple,MFG-000-2147,Penn Pressure Control Switch High Pressure All-Range,Brand,Penn,Product Type,Pressure Control Switch,Model,High Pressure All-Range,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0031.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0032.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0033.jpg",1,1,1,1,1,1,1,1,1,visible,1
12,simple,MFG-000-2148,Norgren Electronic Pressure Switch 33D (0863214 Ver. B),Brand,Norgren,Product Type,Electronic Pressure Switch,Model,33D (0863214 Ver. B),Location,2020C3_LC1,eBay ID,-,,3,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0034.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0035.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0036.jpg",1,1,1,1,1,1,1,1,1,visible,1
13,simple,MFG-000-2149,Keyence Photoelectric Sensor Amplifier PS2-61,Brand,Keyence,Product Type,Photoelectric Sensor Amplifier,Model,PS2-61,Location,2020C3_LC1,eBay ID,-,,3,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0037.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0038.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0039.jpg",1,1,1,1,1,1,1,1,1,visible,1
